5;11;194
7;10;156
7;11;262
8;1956;243
10;7;156
10;11;296
11;5;194
11;7;262
11;10;296
12;1949;122
41;119;237
43;114;23
44;2206;9
61;62;151
61;63;206
61;1178;23
61;1181;269
62;61;151
62;63;93
62;1178;174
63;61;206
63;62;93
63;1178;229
65;1174;123
76;2193;25
114;43;23
119;41;237
120;121;247
120;122;109
121;120;247
122;120;109
124;125;206
125;124;206
331;333;168
333;331;168
337;2199;34
338;340;22
339;345;106
339;346;113
340;338;22
345;339;106
345;346;56
346;339;113
346;345;56
361;362;219
362;361;219
365;366;22
365;368;40
366;365;22
366;368;28
366;1136;297
367;1132;147
367;1133;17
367;1134;51
368;365;40
368;366;28
368;1136;269
371;1140;85
393;395;168
394;396;97
395;393;168
396;394;97
405;410;54
407;414;281
410;405;54
414;407;281
459;460;22
460;459;22
461;1311;17
1104;1871;28
1106;1120;118
1110;1116;218
1115;1121;193
1116;1110;218
1120;1106;118
1121;1115;193
1123;1126;50
1123;1127;219
1123;1130;26
1124;1125;129
1124;1128;45
1124;1131;16
1125;1124;129
1125;1128;122
1125;1131;115
1126;1123;50
1126;1127;172
1126;1130;29
1127;1123;219
1127;1126;172
1127;1130;197
1128;1124;45
1128;1125;122
1128;1131;30
1130;1123;26
1130;1126;29
1130;1127;197
1131;1124;16
1131;1125;115
1131;1128;30
1132;367;147
1132;1133;159
1132;1134;197
1133;367;17
1133;1132;159
1133;1134;39
1134;367;51
1134;1132;197
1134;1133;39
1136;366;297
1136;368;269
1138;1141;108
1139;1164;139
1140;371;85
1141;1138;108
1142;1146;57
1143;1144;80
1143;1167;245
1144;1143;80
1146;1142;57
1148;1152;23
1148;1153;265
1149;1152;286
1149;1153;40
1150;1154;42
1151;1163;12
1152;1148;23
1152;1149;286
1152;1153;248
1153;1148;265
1153;1149;40
1153;1152;248
1154;1150;42
1155;1156;23
1156;1155;23
1162;1171;64
1163;1151;12
1164;1139;139
1167;1143;245
1169;1171;273
1171;1162;64
1171;1169;273
1174;65;123
1176;1179;38
1176;1182;236
1177;1178;279
1177;1181;38
1178;61;23
1178;62;174
1178;63;229
1178;1177;279
1178;1181;247
1179;1176;38
1179;1182;204
1180;1182;110
1181;61;269
1181;1177;40
1181;1178;247
1182;1176;236
1182;1179;204
1182;1180;110
1183;1378;297
1184;1379;117
1185;1201;17
1186;1187;73
1186;1194;135
1186;1195;65
1187;1186;73
1187;1194;138
1187;1195;68
1188;1189;141
1188;1191;150
1188;1193;133
1188;1196;115
1189;1188;141
1189;1191;117
1189;1193;140
1189;1196;122
1190;1191;223
1190;1192;17
1190;1197;213
1190;2216;22
1191;1188;150
1191;1189;117
1191;1190;223
1191;1192;223
1191;1193;149
1191;1196;131
1191;2216;238
1192;1190;17
1192;1191;223
1192;1197;213
1192;2216;22
1193;1188;133
1193;1189;140
1193;1191;149
1193;1196;31
1193;1197;207
1194;1186;135
1194;1187;138
1194;1195;130
1195;1186;65
1195;1187;68
1195;1194;130
1196;1188;115
1196;1189;122
1196;1191;131
1196;1193;31
1196;1197;225
1197;1190;213
1197;1192;213
1197;1193;207
1197;1196;225
1197;2216;191
1201;1185;17
1203;1204;107
1204;1203;107
1205;1214;229
1205;1216;61
1205;1217;254
1205;1226;232
1205;1374;235
1206;1208;37
1208;1206;37
1210;1212;88
1212;1210;88
1214;1205;229
1214;1216;269
1214;1217;33
1215;1801;173
1216;1205;61
1216;1214;269
1216;1217;296
1216;1226;167
1216;1374;170
1217;1205;254
1217;1214;33
1217;1216;296
1218;1219;135
1218;1220;127
1218;1222;179
1219;1218;135
1219;1220;124
1219;1222;178
1220;1218;127
1220;1219;124
1220;1222;136
1221;1225;73
1221;1227;91
1221;1377;105
1222;1218;179
1222;1219;178
1222;1220;136
1224;1376;89
1225;1221;71
1225;1227;21
1225;1377;100
1226;1205;232
1226;1216;167
1226;1374;131
1227;1221;91
1227;1225;21
1227;1377;120
1228;1257;127
1228;1263;34
1229;1232;20
1230;1231;12
1231;1230;12
1232;1229;20
1233;1236;44
1234;1237;136
1236;1233;44
1237;1234;136
1239;1245;60
1243;1244;25
1244;1243;25
1245;1239;60
1246;1247;44
1247;1246;44
1251;1256;27
1252;1253;54
1253;1252;54
1256;1251;27
1257;1228;127
1257;1263;160
1258;1261;22
1258;1262;284
1261;1258;22
1261;1262;298
1262;1258;284
1262;1261;298
1263;1228;34
1263;1257;160
1265;1267;16
1265;1268;108
1265;1270;106
1266;1269;214
1267;1265;16
1267;1268;96
1267;1270;94
1268;1265;108
1268;1267;96
1268;1270;10
1269;1266;214
1270;1265;106
1270;1267;94
1270;1268;10
1276;1284;32
1277;1283;116
1278;1282;106
1279;1371;176
1282;1278;106
1283;1277;116
1284;1276;32
1288;1293;225
1289;1290;155
1289;1301;212
1289;1369;143
1290;1289;155
1290;1301;79
1290;1369;162
1293;1288;225
1295;1296;132
1296;1295;132
1297;1298;52
1298;1297;52
1301;1289;212
1301;1290;79
1301;1369;219
1302;1303;107
1303;1302;107
1311;461;17
1312;1313;22
1312;1315;181
1312;1322;233
1313;1312;22
1313;1315;197
1313;1322;249
1314;1315;296
1314;1321;22
1315;1312;181
1315;1313;197
1315;1314;296
1315;1321;277
1315;1322;104
1316;1319;139
1317;1320;19
1318;1951;242
1318;1957;199
1319;1316;139
1320;1317;19
1321;1314;22
1321;1315;277
1321;1322;291
1322;1312;233
1322;1313;249
1322;1315;104
1322;1321;291
1337;1870;57
1338;1340;171
1338;1868;276
1340;1338;171
1340;1341;251
1341;1340;251
1341;1342;100
1341;1869;279
1342;1341;100
1342;1869;179
1343;1868;151
1344;1874;72
1347;1348;128
1347;1349;251
1347;1355;65
1348;1347;128
1348;1355;63
1349;1347;251
1355;1347;65
1355;1348;63
1356;1362;40
1357;1361;139
1358;1363;77
1360;1364;247
1361;1357;139
1362;1356;40
1363;1358;77
1364;1360;247
1365;1368;199
1365;1370;227
1366;1373;103
1367;2246;138
1368;1365;199
1368;1370;42
1369;1289;143
1369;1290;162
1369;1301;219
1370;1365;227
1370;1368;42
1371;1279;176
1373;1366;103
1374;1205;235
1374;1216;170
1374;1226;131
1376;1224;89
1377;1221;105
1377;1225;100
1377;1227;120
1378;1183;297
1379;1184;117
1757;1759;80
1757;1786;123
1757;1787;92
1759;1757;80
1759;1786;103
1759;1787;114
1760;1761;34
1761;1760;34
1763;1785;30
